store,dept,store_type,actual_weekly_sales,forecast_weekly_sales,abs_forecast_error,wape,forecast_bias_pct
9,90,B,42204.87,47037.829900000004,4832.959833984374,0.11451189955055836,-0.11451189955055836
9,91,B,12831.990000000002,13316.573639999999,2133.908552246093,0.16629599557403746,-0.037763719378957866
9,92,B,238191.35,241354.608,8974.905898437493,0.03767939473216594,-0.013280332604699966
9,94,B,611.74,1880.44321,1412.3226745605468,2.308697607742745,-2.0739255350101504
9,95,B,462944.74,462977.506,16485.677187499998,0.03561046440985591,-0.00007078126106367418
9,96,B,49945.86,50537.0243,4303.982470703124,0.08617295749243528,-0.011836099527005348
10,1,B,434032.79,468049.52599999995,38412.219453125006,0.0885007315993914,-0.07837365326851227
10,2,B,1364163.22,1395293.93,45675.0515625,0.033482101623074106,-0.02282037019551078
10,3,B,513929.34,591686.7390000002,132767.28070312503,0.25833761641848474,-0.1512997804875764
10,4,B,605131.3500000001,630145.551,28142.349531249987,0.04650618337861686,-0.04133681188596491
10,5,B,576598.76,567208.939,77995.23921875001,0.13526778867639258,0.016284840074491318
10,6,B,87145.58,84372.12599999999,16915.2096484375,0.19410289825872407,0.031825527163138974
10,7,B,600140.3899999999,584915.725,39732.55500000001,0.06620543403186047,0.02536850325554659
10,8,B,1113239.33,1119888.8159999999,17717.515937500008,0.015915280263678794,-0.0059731004226198136
10,9,B,797102.9999999999,805630.509,51259.34734374999,0.06430705610661358,-0.010698120451497505
10,10,B,631861.81,660090.988,33875.62437500001,0.0536123941008557,-0.044676183824118136
10,11,B,385128.98,404185.77699999994,24411.468828125,0.06338517768287652,-0.049481592869549805
10,12,B,113078.68000000001,115690.13200000003,5739.950312499998,0.05076067665894223,-0.023094104559542087
10,13,B,814577.1199999999,815020.252,33358.51046875001,0.04095193647072977,-0.0005440048527879162
10,14,B,466039.23,482760.3500000001,31906.004218749997,0.06846205676451314,-0.03587920625534037
10,16,B,307550.13999999996,320696.21,29244.054257812502,0.0950871108620289,-0.04274447089444503
10,17,B,340064.67,341675.2459999999,12948.261249999992,0.03807587906735502,-0.004736087679293465
10,18,B,105747.94,93550.04814999999,16234.659135742188,0.1535222259246108,0.11534873675974504
10,19,B,36807.979999999996,37009.085399999996,3086.7087109374997,0.08385976929289518,-0.0054636372117880545
10,20,B,193777.73000000004,196069.3485,11550.987734375,0.059609469748536106,-0.011826001383776116
10,21,B,109666.26000000002,112621.7974,5568.0925390625,0.05077306857243512,-0.026950293112599073
10,22,B,310194.2899999999,320435.026,14828.916328125008,0.047805252405274806,-0.033013939072266615
10,23,B,770972.92,794013.447,58468.08953124998,0.0758367615963087,-0.02988500454562008
10,24,B,186362.20999999996,199433.517,51516.636640625,0.27643284891623154,-0.07013926041188821
10,25,B,243673.11999999997,254948.41199999998,17656.317734375,0.07245902926992932,-0.0462722031440111
10,26,B,198336.17000000004,200861.40099999998,15086.3834375,0.07606471092741177,-0.012732081817199562
10,27,B,50622.64,48592.45939999999,3832.044902343751,0.07569824296685734,0.040104200953244455
10,28,B,12010.46,11260.60082,1649.845227050781,0.13736736370220468,0.062433847742470405
10,29,B,194761.72999999998,196031.5865,8764.912734375002,0.04500325980044952,-0.006520058589667481
10,30,B,122514.23000000001,131874.019,10156.962617187502,0.08290435010845272,-0.07639756259079047
10,31,B,78151.28000000001,87980.70740000001,19241.24517578125,0.2462051187873218,-0.12577437001431704
10,32,B,221248.53999999998,228726.575,31035.09015625,0.1402725195666828,-0.03379924775435806
10,33,B,169147.24000000002,188824.34399999998,39708.868007812496,0.2347591838200404,-0.1163312080849649
10,34,B,486558.4,518353.35,40235.0059375,0.08269306610984416,-0.06534662963890872
10,35,B,91603.39,97110.22499999999,7067.1129296875015,0.07714903269068428,-0.06011605694259786
10,36,B,18793.460000000003,22616.263300000006,5233.467844238282,0.2784728221539983,-0.20341136579955038
10,37,B,48992.85,49361.2361,2771.5467578125,0.056570433396148624,-0.007519175549978222
10,38,B,1080347.6,1100340.961,78451.6940625,0.07261708552182648,-0.0185064004515769
10,40,B,1249400.4799999997,1258479.546,44320.872812500005,0.03547371200985933,-0.00726673249117049
10,41,B,216996.86,215437.43099999995,24203.147890624998,0.11153685767906964,0.007186409791252274
10,42,B,155643.59,155432.825,6392.979804687502,0.04107448179965203,0.0013541627882812156
10,44,B,118444.84,114080.24140000001,7109.356972656247,0.060022513202400776,0.036849205932324686
10,45,B,20.94,213.30731,192.36731201171875,9.18659560705438,-9.18659560705438
10,46,B,625771.7799999999,659732.4569999999,35647.892656250006,0.05696628354869248,-0.05427006796511344
10,48,B,48473,41493.947700000004,20555.326416015625,0.42405723631744735,0.14397814226960112
10,49,B,263895.05,259693.49799999996,29597.252343750002,0.11215539034836008,0.015921306239923813
10,50,B,55307.979999999996,55844.1471,5656.648212890625,0.10227544402978783,-0.009694210795564682
10,52,B,53108.09,58997.7721,6309.305625,0.11880121512560517,-0.11089989273526879
10,54,B,947.64,1603.472206,1209.0219122314454,1.2758240600137662,-0.6920689275318983
10,55,B,172169.02,173001.62700000004,22789.906171875,0.13236937848560096,-0.004835985899931341
10,56,B,11411.499999999998,10291.33311,3423.804403076171,0.300031056660051,0.09816123214606018
10,58,B,58520,59712.690500000004,21013.44287109375,0.35908138877467105,-0.020380894419108852
10,59,B,3499.8299999999995,3587.5702,1276.9552532958983,0.3648620799569975,-0.02506984787503294
10,60,B,6606,6447.462350000002,634.9692840576172,0.09612008538565202,0.023999037758494882
10,67,B,137394.15999999997,137328.45,5593.4174218749995,0.04071073633606407,0.0004782505175256484
10,71,B,196836.97999999995,208763.0765,20197.008945312497,0.10260779730166812,-0.06058870212516726
10,72,B,1473162.29,1551589.7589999998,170495.84031250002,0.11573459453167241,-0.05323748287603805
10,74,B,494221.75999999995,523848.315,43107.655,0.08722330437251488,-0.05994586822725085
10,79,B,461812.30999999994,469978.19,34277.361875,0.07422357770194564,-0.01768224303072389
10,80,B,4706.21,5142.668464699998,2774.4233320617673,0.5895239124607204,-0.09274097394568455
10,81,B,130954.68,133901.298,4368.057890624996,0.033355492836338464,-0.022501057832564654
10,82,B,283816.5,285057.249,12918.380624999998,0.04551666525730533,-0.0043716626764124
10,83,B,3039.6400000000003,3135.5145049999996,1209.7586663818363,0.3979940606064653,-0.03154140329394217
10,85,B,35034.33,34154.840299999996,4163.1859765624995,0.11883161392161629,0.025103653130193995
10,87,B,389300.72,364841.32600000006,36062.332578125,0.09263361387599027,0.06282904852609827
10,90,B,187166.94,188295.746,4944.773984374999,0.026419056615313574,-0.006031022609414896
10,91,B,154950.19,163526.13400000002,10346.6769140625,0.06677421250056227,-0.05534644285326466
10,92,B,682848.9399999998,700329.3050000002,27297.741250000006,0.03997625192183796,-0.025599167932368765
10,93,B,15526.97,17626.3207,2954.7796093749994,0.19029982085204,-0.1352067274414293
10,94,B,1756.51,2511.573865,2112.1362698364255,1.2024618532410436,-0.42986596157634005
10,95,B,918924.8099999999,938425.396,29998.929687499985,0.03264568478404668,-0.021221092547822295
10,96,B,170467.28,160961.15800000002,11175.085078124997,0.06555560150971493,0.055765081702922686
10,97,B,65670.86,66373.7739,3293.7956054687493,0.050156121078188245,-0.010703589473036434
10,98,B,2768.22,2008.3657015,1273.5682340240478,0.46006756472536425,0.2744920209157084
11,1,A,230521.77000000002,228814.735,13079.820624999997,0.05674006678414796,0.007405095080607789
11,2,A,730262.4000000001,771498.993,42701.98000000002,0.05847484411082922,-0.05646818484355761
11,3,A,372531.00999999995,351810.12299999996,58995.6585546875,0.15836442328569508,0.05562191434664056
11,4,A,386029.95999999996,390483.727,16468.2353125,0.042660510890139204,-0.011537359852846658
11,5,A,433046.75,422586.93100000004,41214.720624999994,0.0951738366007827,0.02415401202352862
11,6,A,39390.700000000004,46298.26939999999,13063.797802734374,0.33164675425251067,-0.1753604096172288
11,7,A,392403.4200000001,382627.44399999996,64498.98273437499,0.1643690636905636,0.02491307705887222
11,8,A,455084.32,457536.081,15130.294374999998,0.03324723289741118,-0.005387498161879084
11,9,A,225130.69999999998,231940.14899999998,9304.412656250002,0.04132893761823689,-0.030246645337575016
11,10,A,326253.37,341126.997,24190.236562499995,0.07414555307888465,-0.04558918761130344
11,11,A,207622.46000000002,220062.42200000002,15761.791640624999,0.07591563860973903,-0.059916262792570694
11,12,A,53087.79,55935.93,5728.758183593751,0.10791103158737161,-0.05364962782932287
11,13,A,564069.73,564969.2290000002,30510.14640625,0.05408931694712638,-0.0015946618315256947
11,14,A,300183.12,295145.558,24097.709999999995,0.0802766991028676,0.016781627848527922
11,16,A,131532.02,136470.92770000003,17907.5165234375,0.13614568166319885,-0.0375490905893105
11,17,A,170721.14000000004,173258.354,19731.19203125,0.11557556393572581,-0.01486174187698721
11,18,A,106983.45,96240.02652000001,23027.58653686523,0.21524438160168916,0.10042136223313412
11,19,A,21298.3,21618.1202,2355.527758789063,0.1105969846790149,-0.015016233185644504
11,20,A,120938.43000000001,122155.396,6809.22326171875,0.056303221909849085,-0.010062690545046373
11,21,A,90147.82000000002,92194.531,5575.16693359375,0.06184472274086882,-0.022703940724454003
11,22,A,201256.00999999998,201735.318,12189.077539062504,0.0605650362394768,-0.002381580469634173
11,23,A,415277.18000000005,402284.9660000001,31667.806328125,0.07625703470661449,0.031285642045452644
11,24,A,129634.09000000001,126601.3598,19880.024648437502,0.1533549134215969,0.023394545562822232
11,25,A,138402.5,146687.1125,11478.191679687501,0.08293341290574593,-0.05985883423122776
11,26,A,133672.35,135580.92,17831.502617187496,0.13339709085078175,-0.01427797819397578
11,27,A,28639.09,26635.773999999998,2817.6023095703126,0.09838309490875277,0.06995041379768221
11,28,A,9914.67,8988.90738,1754.0158898925781,0.17691117202010537,0.09337300785749329
11,29,A,102650.07999999999,105398.4754,5079.1810546875,0.049480536738865676,-0.0267744029948637
11,30,A,70667.62000000001,79200.42860000001,9752.020449218753,0.13799842769883508,-0.12074565724240109
11,31,A,40717.65000000001,46261.2362,7173.756396484374,0.17618296725091875,-0.13614701664427153
11,32,A,110001.81,113110.46999999999,13314.383164062496,0.12103785532313055,-0.02826006908431779
11,33,A,115420.71999999999,115370.7378,18869.470546875,0.1634842560926236,0.0004330478558139393
11,34,A,244397.31,252827.759,23246.85609375,0.09511911605635104,-0.034494846987063815
11,35,A,42682.14000000001,43881.5922,5993.100156249999,0.14041236349091207,-0.028101971577719636
11,36,A,10739.28,15556.93514,5732.987684326172,0.5338335236930383,-0.44860132822840987
11,37,A,53459.58,53724.96340000001,4200.224726562499,0.07856823279499202,-0.004964196635804098
11,38,A,890487.75,919764.4199999999,107734.44468749998,0.12098363474118536,-0.03287711039539848
11,40,A,712354.79,719882.551,21472.24640625,0.030142629357837264,-0.010567431969187732
11,41,A,19830.369999999995,18882.53023,3932.045439453125,0.19828401787022257,0.04779737980494059
11,42,A,84909.66,86791.893,6227.2219140625,0.07333938110295696,-0.022167472795498182
11,44,A,86114.31,83642.21790000002,7551.9459375,0.08769675954553895,0.02870709002952007
11,46,A,341253.19,351621.39199999993,14873.826406250002,0.04358589704685252,-0.030382721477270287
11,49,A,112779.58999999998,107317.7095,11378.333164062497,0.10089000291686198,0.04842968518561293
11,52,A,37628.8,39891.076799999995,5382.023271484375,0.14302936238956265,-0.06012088890150296
11,54,A,542.8000000000001,1175.24521,800.2288311767578,1.4742609270021327,-1.1651533235059384
11,55,A,115003.24,117888.62279999998,14590.07298828125,0.12686662556882092,-0.025089593229884213
11,56,A,13972.14,13362.27744,3564.6084814453125,0.2551225854769071,0.043648461302948215
11,58,A,29649,31298.2986,13434.007202148438,0.45310152794861336,-0.05562745663982133
11,59,A,4313.21,4507.204,1235.7050311279295,0.28649312950863265,-0.044976709863646006
11,60,A,2574,2783.575545,1304.8146572113037,0.5069210012475928,-0.08142017892098002
11,67,A,104836.62,104644.8895,4809.607441406252,0.045877170032821095,0.0018288443797715903
11,71,A,145519.31000000003,139482.6415,12892.240234375005,0.08859470426553702,0.0414836176853436
11,72,A,944335.6799999999,885996.7699999999,134740.57,0.1426829175828663,0.061777729689298615
11,74,A,292875.56999999995,298183.67699999997,28928.578828125,0.09877429800008586,-0.018124105518172815
11,79,A,408548.75000000006,410306.1029999999,31648.102031250004,0.07746468941894939,-0.004301448878499811
11,80,A,182490.1,184082.82799999998,5772.597460937499,0.0316323869674985,-0.008727745496536543
11,81,A,167484.38,171217.291,5614.117890625001,0.033520247623241045,-0.022288126025543423
11,82,A,289705.46,284716.486,21628.042421874998,0.07465528064909442,0.017220847932500154
11,83,A,42717.53,41858.182100000005,3647.401171875,0.08538417768712282,0.020116984083437168
11,85,A,20402.039999999997,20913.446500000002,3352.621811523438,0.16432777366986037,-0.025066447045169863
11,87,A,228187.41000000003,224770.43,18345.082070312492,0.08039480386018005,0.014974451434732942
11,90,A,642508.7,681043.515,38534.81171875,0.05997554853148293,-0.05997554853148293
11,91,A,543033.81,564458.169,24247.006093750002,0.044651006341115296,-0.03945308298345179
11,92,A,1047491.5699999998,1074666.799,51816.330312499995,0.04946706188050755,-0.025943138676046827
11,93,A,431906.50000000006,443943.70700000005,23254.277109374998,0.053840998247016415,-0.02786994172205093
11,94,A,513148.99000000005,521678.39700000006,15990.58812500001,0.031161686832902092,-0.016621699747474943
11,95,A,1018160.96,1068282.787,56108.89468749999,0.05510807906787154,-0.04922780486741507
11,96,A,272883.26,288537.342,17007.655546875005,0.062325756247836546,-0.057365489538914925
11,97,A,223309.92999999996,227269.23799999998,11573.924999999997,0.05182897598866293,-0.017730103991569036
11,98,A,108694.28000000001,108295.11789999998,8144.581640625,0.07493109702391881,0.003672335250185186
12,1,B,196218.25,194370.73550000004,10816.320390624996,0.055123926498299704,0.009415615647372241
12,2,B,986173.3200000001,1008174.554,25801.214687500003,0.026162961585190728,-0.022309703823157567
12,3,B,401934.60000000003,386853.409,40085.37566406251,0.09973108974460647,0.03752150915456768
12,4,B,345355.96,352243.59400000004,13741.177968749991,0.0397884489057319,-0.0199435786485341
12,5,B,279738.78,286588.098,38973.725390625,0.13932185373306122,-0.02448469822230224
12,6,B,51921.30000000001,57696.745,7744.408076171874,0.14915666742111375,-0.11123459684266135
12,7,B,348347.2,345980.84199999995,28348.684453125003,0.08138054347250387,0.006793102407956786
12,8,B,530248.5700000001,544827.161,19344.725468750003,0.036482371784142674,-0.027493879250348564
12,9,B,222154.70000000004,225367.025,20430.133242187505,0.09196354271229688,-0.01445985348976411
12,10,B,224944.38999999998,239205.46600000004,17509.495585937497,0.07783921877730535,-0.06339822842575671
12,11,B,202862.6,209558.347,15395.926874999996,0.07589337253392195,-0.033006309211875424
12,12,B,57174.67,58318.80039999999,4218.174072265626,0.0737769727794778,-0.020011143695440225
12,13,B,593579.74,601448.3840000001,15222.883593749997,0.02564589484430516,-0.013256258912660994
12,14,B,228636.24,224356.005,13472.403515625,0.05892505718089573,0.018720716106182474
12,16,B,77359.06,84658.5263,9871.241738281251,0.1276029173348442,-0.09435826722130221
12,17,B,142557.05,138637.938,11245.159570312504,0.07888182008755446,0.027491544448783847
12,18,B,98682.85,76567.175104,27307.402456054682,0.2767188265849099,0.22410859155289675
12,19,B,34829.07,37144.3664,3788.1718652343748,0.10876465737484162,-0.06647597696631365
12,20,B,78662.11,78542.9431,6199.507304687499,0.07881186132291008,0.0015149179271315878
12,21,B,50032.77999999999,50405.0819,3839.162666015624,0.07673294720012809,-0.007441167078675737
12,22,B,117257.79999999997,117389.1785,7487.479726562498,0.06385485423197859,-0.001120426197127192
12,23,B,463832.18,461027.02200000006,33224.63835937501,0.07163073152745678,0.006047787619274298
12,24,B,177679.72,169547.8989,32593.783203125,0.18344121210414446,0.04576674007872142
12,25,B,242595.56999999995,252115.44499999995,13570.852265624992,0.05594023116590709,-0.03924174443653276
12,26,B,178028.63,169476.534,18860.029140624996,0.10593818050852268,0.04803776109985793
12,27,B,24179.83,22086.515700000004,4205.270869140625,0.17391647787187192,0.08657274989112826
12,28,B,8359.34,7727.61161,1459.680909423828,0.1746167651302409,0.07557155662787263
12,29,B,86812.31,81750.66450000001,9069.705136718752,0.10447487385969516,0.05830561874483871
12,30,B,66042.74,66165.9379,7567.876582031251,0.11459059060891856,-0.0018654281800126703
12,31,B,63322.11,64228.32520000001,9599.926357421875,0.1516046505307842,-0.014311193217848824
12,32,B,95841.05,95973.9946,10408.431269531251,0.10860097285590309,-0.0013871366069784393
12,33,B,149240.53999999998,149207.914,22847.168164062503,0.1530895570604509,0.00021862618980740125
12,34,B,281154.23,279152.74600000004,29705.21515625,0.10565451978527943,0.007118811288202912
12,35,B,29140.48,30806.296700000003,3929.826884765625,0.13485800112989302,-0.05716503746195585
12,36,B,10399.960000000001,12218.777329999999,7656.122116088867,0.736168419502466,-0.17488696303100632
12,38,B,735744.2600000001,724185.551,105331.530625,0.14316323803192155,0.015710232146425467
12,40,B,636252.26,620406.1950000001,23723.243593749998,0.03728590856989647,0.024905323862818175
12,41,B,17225.44,14732.97293,4398.663083496094,0.25535853269908315,0.14469685758820783
12,42,B,84879.98000000001,85257.2167,5553.595585937501,0.06542880412951911,-0.0044443553930502856
12,44,B,92740.51000000001,88499.1803,7270.946953125,0.0784009808995551,0.045733297519471264
12,45,B,139,0,139,1,1
12,46,B,427251.01000000007,433553.76800000004,8261.915703124996,0.019337381327957526,-0.014751884561080383
12,49,B,2.97,519.57762,516.6076214599609,173.9419600875289,-173.9419600875289
12,52,B,40003.29000000001,41656.611099999995,5901.072822265625,0.1475146874735959,-0.04132962773772791
12,54,B,456.40000000000003,1736.947043,1292.307048187256,2.8315228926101135,-2.8057560214444695
12,55,B,118577.71,123466.849,14458.17685546875,0.12192997196073992,-0.04123152738955955
12,56,B,2653.6700000000005,3450.165495100001,1453.6149644565585,0.5477753316940532,-0.30014865859948947
12,58,B,52755,45457.6018,24185.740966796875,0.45845400373039286,0.1383262000121434
12,59,B,3206.7400000000002,3214.4122099999995,793.4463800048828,0.2474308425394272,-0.0023925187788673957
12,60,B,4481,4351.659989999999,925.8870697021484,0.20662509924172026,0.028864095424387344
12,67,B,67482.5,66516.1858,3942.885058593749,0.058428260046586133,0.014319474898584818
12,71,B,89966.99000000002,91907.8202,9787.30759765625,0.10878776313019084,-0.021572688207294136
12,72,B,614310.5700000001,611901.013,61271.28625,0.09973991860501438,0.003922371667803143
12,74,B,206887.93,209941.9925,17709.707656249997,0.08560048745352132,-0.014761915726548166
12,79,B,551594.68,555761.358,17822.573906249992,0.03231099673813023,-0.007553885909940234
12,80,B,2200.4300000000003,2207.8500379999996,1545.039449234009,0.7021534196652512,-0.0033720804953352784
12,81,B,93661.10999999999,96013.1252,3933.876953124999,0.042001178003602556,-0.025111970165632252
12,82,B,201977.78000000003,199511.82499999998,9269.4400390625,0.04589336529524435,0.012209040047313623
12,83,B,3169.2399999999993,3053.1657999999998,943.443053894043,0.29768747519722183,0.036625244654444715
12,85,B,21974.99,25056.3406,4518.8013525390625,0.20563382975551125,-0.14022080093061193
12,87,B,175088.50999999998,171740.145,19615.245039062498,0.11203045270681954,0.019123827937438626
12,90,B,151964.45,161834.681,9942.607656249998,0.06542719469092935,-0.06495092530275995
12,91,B,87040.15000000001,91531.11420000001,5521.445644531249,0.06343561729306818,-0.05159647296211862
12,92,B,328183.13,344974.12299999996,22007.777343750004,0.06705944130568199,-0.051163492163658744
12,93,B,8069.089999999999,9845.802189999999,1955.0303479003906,0.24228634801450855,-0.2201874332268164
12,94,B,1404.95,1762.7320249999998,1084.8166552734376,0.7721389766706556,-0.25465818535683826
12,95,B,547868.62,568647.518,24772.929687500015,0.04521691658029258,-0.03792679974534772
12,97,B,32135.309999999998,31828.338499999998,2729.9152929687507,0.08495064441478084,0.009552471132027347
12,98,B,6342.369999999999,6426.487099999999,1562.1908337402344,0.24631026473388257,-0.013262722147155287
13,1,A,546524.48,572211.565,36653.7084375,0.06706691059383103,-0.04700079033971175
13,2,A,1025032.25,1041631.116,36063.175312499996,0.0351824787098162,-0.0161935072652592
13,3,A,578299.61,555831.982,193123.32156249997,0.333950288436992,0.03885117909512338
13,4,A,595828.8300000001,604768.8389999999,20046.552343749994,0.033644817663069426,-0.015004325728498228
13,5,A,625802.65,603642.459,133555.4440625,0.21341463488928977,0.03541082650017541
13,6,A,69243.82,70514.64850000001,15211.511191406249,0.21968041612098016,-0.018352943977076205
13,7,A,584060.23,613327.501,43369.79125000001,0.07425568292845416,-0.05011002033129358
13,8,A,481326.95999999996,479646.877,11197.619375000002,0.023264060203484142,0.0034905275200043102
13,9,A,521526.23,571621.079,74596.69023437498,0.14303535650426438,-0.09605431767425196
13,10,A,420729.54000000004,425641.896,27317.402343749993,0.06492865308138333,-0.011675801350316402
13,11,A,266801,269359.77499999997,18378.577031250003,0.06888496306704249,-0.009590569141419982
13,12,A,108393.26000000001,114714.95,8565.511074218752,0.07902254323025944,-0.058321797010545205
13,13,A,671287.88,677043.511,23538.370468750007,0.035064494935838866,-0.008574014056011265
13,14,A,330021.54000000004,320836.14099999995,24372.1740625,0.0738502525092756,0.027832726842617617
13,16,A,173504.79,190825.9226,18011.56935546875,0.10381021385904532,-0.09983087104630513
13,17,A,216614.55999999994,212286.262,13109.592890625001,0.06052036802431473,0.019981557694575113
13,18,A,169631.77,123330.56974,47197.856915283206,0.278237130434253,0.27295122927305226
13,19,A,40506.32,47274.706,7445.862314453125,0.18381976724750915,-0.16709457434859856
13,20,A,110324.67000000001,110575.07380000001,13103.958125000003,0.1187763183429418,-0.0022696851540548366
13,21,A,103819.13,106673.0473,4229.2138476562495,0.04073636378629111,-0.027489330144104925
13,22,A,218428.5,213972.57,14249.23109375,0.0652352192765596,0.02039995532004752
13,23,A,384688.33999999997,371595.90700000006,35060.311796875,0.09113952296260137,0.03403386699184851
13,24,A,162865.71,150844.70459999997,31842.914765625,0.1955163844226326,0.0738093053588444
13,25,A,199642.27999999997,190216.33250000002,31331.797343750004,0.15693968904657876,0.04721418713886662
13,26,A,167666.74,165331.5605,9382.1045703125,0.05595686163106947,0.01392749973287785
13,27,A,38002.29,34332.0654,5433.934257812501,0.14298965293440213,0.09657903695573347
13,28,A,15431.960000000001,14013.569650000001,3335.2062255859373,0.21612330679874345,0.0919125177781411
13,29,A,79462.97000000002,80646.6027,5151.2488671875,0.06482577818558127,-0.014895397680989
13,30,A,56219.13000000001,59947.7276,6544.48416015625,0.11641027102618359,-0.06632258498741886
13,31,A,74923.78000000001,72471.4518,16799.084951171873,0.22421566225265024,0.03273097785488632
13,32,A,125738.39,125116.923,6741.9459375,0.05361883460970034,0.004942533238058774
13,33,A,167397.72,155539.4043,25706.3765234375,0.15356467533391432,0.07083917678023031
13,34,A,264104.24,245023.561,24552.987265625,0.09296703175089124,0.07224677442938819
13,35,A,37365.44,40650.6327,4868.069072265625,0.13028266420161586,-0.08792061777833673
13,36,A,9723.920000000002,16280.77356,6556.853620605468,0.6743014772443074,-0.6743014772443074
13,37,A,45315.149999999994,45468.36200000001,2548.4796679687493,0.056239020900708696,-0.0033810285612261913
13,38,A,1166490.72,1166669.3760000002,52495.17281249999,0.045002649324548415,-0.0001531492573725862
13,40,A,1039730.81,1039413.6699999999,26031.653749999998,0.025036916766946627,0.00030501945498758246
13,41,A,48068.95,51611.04780000001,8207.647197265624,0.17074737844836685,-0.07368785062752306
13,42,A,108648.01999999999,112991.964,5275.575566406248,0.04855657347834087,-0.039981817726924516
13,44,A,131213.6,129457.294,3599.070585937505,0.02742909718152314,0.013385091596355148
13,45,A,247.92,987.9666575,768.1003765106202,3.0981783499137636,-2.9850220290950595
13,46,A,514782.6100000001,526193.171,12410.607812499999,0.024108444169277585,-0.02216578736993467
13,48,A,14112,13644.13249,8242.799499511719,0.5840986039903429,0.03315387561478042
13,49,A,117613.43999999999,117899.7947,18306.168281250004,0.15564690805106973,-0.0024347125794042103
13,50,A,26805.5,29000.347700000002,5694.661865234375,0.21244378449327098,-0.08188048766519464
13,52,A,48994.89,53284.347,6197.5483984375005,0.12649377105321596,-0.08754907232098594
13,54,A,349.34000000000003,1583.9276035,1324.6613216400146,3.791897067727757,-3.534057384160535
13,55,A,165653.07,164408.924,18143.107812500002,0.1095247302842018,0.007510553060531879
13,56,A,30984.58,32983.273100000006,6172.5504541015625,0.199213623489541,-0.06450604872321775
13,58,A,141637.97,119108.0528,35043.18771484375,0.24741379528980645,0.15906693490386972
13,59,A,4659.860000000001,5527.73646,1885.3502502441406,0.40459375394199404,-0.18624517038660698
13,60,A,11087.4,11654.01268,1706.2822021484376,0.15389380757873242,-0.051104198938660104
13,67,A,184123.16,182707.42,7897.560937500002,0.04289281662067934,0.007689092877425088
13,71,A,120995.22,123662.095,8372.267480468752,0.06919502671649964,-0.02204114560656819
13,72,A,883560.83,881655.79,73896.58046875,0.08363496655770719,0.0021560992509706126
13,74,A,427791.77,431420.729,29176.956406250003,0.06820364123940487,-0.008483006741223655
13,79,A,696001.9700000001,698208.6710000001,33907.872187500005,0.048718069271413124,-0.003170539696891948
13,80,A,252005.44000000003,253273.73799999998,8556.1959375,0.03395242554089308,-0.005032821042474313
13,81,A,455923.13,475420.3179999999,20541.53359374999,0.04505481788947622,-0.042764196688704945
13,82,A,415478.3199999999,428958.573,18712.687265625,0.04503890182675478,-0.03244514001506745
13,83,A,56666.3,59556.3146,4913.14208984375,0.0867030684876858,-0.05100059367571643
13,85,A,52945.12,55658.6941,5505.405009765625,0.10398323792193927,-0.051252590986253774
13,87,A,251108.5,252703.42999999996,12232.406484375002,0.048713629703395156,-0.0063515637289259415
13,90,A,1615060.48,1706746.851,91686.37156249999,0.05676962113672671,-0.05676962113672671
13,91,A,1078245.87,1104724.649,40921.99968749999,0.03795238250019913,-0.02455725873774969
13,92,A,2302359.44,2312678.31,60654.31812499999,0.026344417414250483,-0.004481875395181561
13,93,A,688053.02,712496.818,33603.370312499996,0.04883834433645825,-0.035526041746753764
13,94,A,1016447.8700000001,1069202.75,56759.91437499999,0.05584144160290285,-0.051901215553730264
13,95,A,1888862.0299999998,2031637.07,142935.02437500004,0.07567255951193008,-0.07558786499880038
13,96,A,130333.17,137077.4695,9045.125039062501,0.06940002333298961,-0.05174662505091758
13,97,A,393403.71,402438.91,15655.97664062501,0.039796209955988995,-0.02296673359568725
13,98,A,191811.89,191796.423,9032.070078125,0.04708816579683876,0.00008064215935726075
14,1,A,302724.91,324193.32,23439.951015624993,0.07742987194421824,-0.07091721774522947
14,2,A,838602.7500000001,906764.1799999999,73905.78937499996,0.08812967686428402,-0.08127975000678207
14,3,A,374198.02,434266.86800000013,60068.8520703125,0.16052691051201312,-0.16052691051201312
14,4,A,563693.12,615272.003,51578.880000000005,0.09150170220278722,-0.09150170220278722
14,5,A,300550.58999999997,312278.196,34979.67242187501,0.11638530612059358,-0.039020410060166585
14,6,A,47613.6,50664.35229999999,9342.883759765627,0.1962230068670638,-0.06407312815922081
14,7,A,439102.56,469612.9190000001,70913.467890625,0.16149636634007555,-0.06948344806250958
14,8,A,583862.39,635938.595,52747.70250000001,0.09034269616167605,-0.08919259853336332
14,9,A,213572.12000000002,236963.98400000003,38942.729374999995,0.18233994856163807,-0.10952676043050465
14,10,A,203503.69,229153.37399999998,27182.719335937494,0.13357359434581995,-0.12604038788405997
14,11,A,198558.17,213514.45200000002,30128.837578124996,0.15173809054608528,-0.07532443098098153
14,12,A,61199.6,63428.49549999999,5119.430410156249,0.0836513704363468,-0.03642010087433171
14,13,A,679994.3,720304.58,40965.15687500001,0.06024338273864943,-0.05928031768060409
14,14,A,245882.95,266606.038,24681.869609375,0.10038056566905107,-0.08428029316133956
14,16,A,148869.98999999996,183405.5022,35858.94633789063,0.24087424428449708,-0.23198439222297682
14,17,A,249795.04,262443.07899999997,23790.696484375,0.09524086821089402,-0.050633671822006565
14,18,A,107320.89,93456.78386,21665.120138549803,0.20187234879015448,0.12918367064378622
